2022-12-12 5:11:13 PM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x567e6f5f0; archive(resolved)="<IDEArchive: 0x60010b23c360>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x567e6f5f0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x5376f2040; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x530992910; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x46bed5e10; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2f275bcd0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2fda29980; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x5533047c0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x55330d0a0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x5a12501e0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x5a125c920; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="(null)">
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_27@2x.png ... 
2022-12-12 5:11:20 PM +0000  3254 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_27@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_39@2x.png ... 
2022-12-12 5:11:20 PM +0000  3563 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_39@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_44@2x.png ... 
2022-12-12 5:11:20 PM +0000  2943 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_44@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_93@2x.png ... 
2022-12-12 5:11:20 PM +0000  2520 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_93@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_81@2x.png ... 
2022-12-12 5:11:20 PM +0000  2228 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_81@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_102@2x.png ... 
2022-12-12 5:11:20 PM +0000  2686 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_102@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_100@2x.png ... 
2022-12-12 5:11:20 PM +0000  2409 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_100@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_83@2x.png ... 
2022-12-12 5:11:20 PM +0000  3012 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_83@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_91@2x.png ... 
2022-12-12 5:11:20 PM +0000  3152 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_91@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_62@2x.png ... 
2022-12-12 5:11:20 PM +0000  2746 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_62@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_70@2x.png ... 
2022-12-12 5:11:20 PM +0000  1364 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_70@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_13@2x.png ... 
2022-12-12 5:11:20 PM +0000  2449 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_13@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_46@2x.png ... 
2022-12-12 5:11:20 PM +0000  2267 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_46@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_25@2x.png ... 
2022-12-12 5:11:20 PM +0000  2267 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_25@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_58@2x.png ... 
2022-12-12 5:11:20 PM +0000  3070 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_58@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_29@2x.png ... 
2022-12-12 5:11:20 PM +0000  2183 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_29@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_54@2x.png ... 
2022-12-12 5:11:20 PM +0000  2451 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_54@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_37@2x.png ... 
2022-12-12 5:11:20 PM +0000  2664 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_37@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_16@2x.png ... 
2022-12-12 5:11:20 PM +0000  2064 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_16@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_9@2x.png ... 
2022-12-12 5:11:20 PM +0000  2164 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_9@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_75@2x.png ... 
2022-12-12 5:11:20 PM +0000  3045 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_75@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_79@2x.png ... 
2022-12-12 5:11:20 PM +0000  3101 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_79@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_5@2x.png ... 
2022-12-12 5:11:20 PM +0000  2337 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_5@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_67@2x.png ... 
2022-12-12 5:11:20 PM +0000  1932 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_67@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_32@2x.png ... 
2022-12-12 5:11:20 PM +0000  2816 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_32@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_51@2x.png ... 
2022-12-12 5:11:20 PM +0000  2452 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_51@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_20@2x.png ... 
2022-12-12 5:11:20 PM +0000  3304 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_20@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_43@2x.png ... 
2022-12-12 5:11:20 PM +0000  2905 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_43@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_94@2x.png ... 
2022-12-12 5:11:20 PM +0000  3040 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_94@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_86@2x.png ... 
2022-12-12 5:11:20 PM +0000  3228 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_86@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_105@2x.png ... 
2022-12-12 5:11:20 PM +0000  2684 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_105@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_98@2x.png ... 
2022-12-12 5:11:20 PM +0000  2458 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_98@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_84@2x.png ... 
2022-12-12 5:11:20 PM +0000  2751 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_84@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_88@2x.png ... 
2022-12-12 5:11:20 PM +0000  2896 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_88@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_96@2x.png ... 
2022-12-12 5:11:20 PM +0000  2786 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_96@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_18@2x.png ... 
2022-12-12 5:11:20 PM +0000  2476 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_18@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_65@2x.png ... 
2022-12-12 5:11:20 PM +0000  1924 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_65@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_7@2x.png ... 
2022-12-12 5:11:20 PM +0000  2656 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_7@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_77@2x.png ... 
2022-12-12 5:11:20 PM +0000  2877 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_77@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_14@2x.png ... 
2022-12-12 5:11:20 PM +0000  2678 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_14@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_69@2x.png ... 
2022-12-12 5:11:20 PM +0000  2260 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_69@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_41@2x.png ... 
2022-12-12 5:11:20 PM +0000  2294 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_41@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_22@2x.png ... 
2022-12-12 5:11:20 PM +0000  2255 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_22@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_53@2x.png ... 
2022-12-12 5:11:20 PM +0000  2025 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_53@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_30@2x.png ... 
2022-12-12 5:11:20 PM +0000  3239 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_30@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_92@2x.png ... 
2022-12-12 5:11:20 PM +0000  2453 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_92@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_103@2x.png ... 
2022-12-12 5:11:20 PM +0000  3366 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_103@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_80@2x.png ... 
2022-12-12 5:11:20 PM +0000  2281 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_80@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_57@2x.png ... 
2022-12-12 5:11:20 PM +0000  2996 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_57@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_49@2x.png ... 
2022-12-12 5:11:20 PM +0000  2436 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_49@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_34@2x.png ... 
2022-12-12 5:11:20 PM +0000  2759 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_34@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_45@2x.png ... 
2022-12-12 5:11:20 PM +0000  2680 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_45@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_38@2x.png ... 
2022-12-12 5:11:20 PM +0000  2274 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_38@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_26@2x.png ... 
2022-12-12 5:11:20 PM +0000  2235 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_26@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_73@2x.png ... 
2022-12-12 5:11:20 PM +0000  3341 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_73@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_10@2x.png ... 
2022-12-12 5:11:20 PM +0000  2408 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_10@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_61@2x.png ... 
2022-12-12 5:11:20 PM +0000  3007 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_61@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_3@2x.png ... 
2022-12-12 5:11:20 PM +0000  2441 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_3@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_59@2x.png ... 
2022-12-12 5:11:20 PM +0000  3607 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_59@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_24@2x.png ... 
2022-12-12 5:11:20 PM +0000  2274 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_24@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_47@2x.png ... 
2022-12-12 5:11:20 PM +0000  2218 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_47@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_36@2x.png ... 
2022-12-12 5:11:20 PM +0000  2965 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_36@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_55@2x.png ... 
2022-12-12 5:11:20 PM +0000  2623 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_55@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_28@2x.png ... 
2022-12-12 5:11:20 PM +0000  2251 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_28@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_1@2x.png ... 
2022-12-12 5:11:20 PM +0000  2060 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_1@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_63@2x.png ... 
2022-12-12 5:11:20 PM +0000  3130 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_63@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_12@2x.png ... 
2022-12-12 5:11:20 PM +0000  3680 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_12@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_71@2x.png ... 
2022-12-12 5:11:20 PM +0000  2356 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_71@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_82@2x.png ... 
2022-12-12 5:11:20 PM +0000  2878 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_82@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_101@2x.png ... 
2022-12-12 5:11:20 PM +0000  3149 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_101@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_90@2x.png ... 
2022-12-12 5:11:20 PM +0000  3138 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_90@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/photo_number_icon@2x.png ... 
2022-12-12 5:11:20 PM +0000  501 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/photo_number_icon@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/mosaicgreen@2x.png ... 
2022-12-12 5:11:20 PM +0000  230 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/mosaicgreen@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/annotate_selected@2x.png ... 
2022-12-12 5:11:20 PM +0000  1776 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/annotate_selected@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/VideoSendIcon@2x.png ... 
2022-12-12 5:11:20 PM +0000  223 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/VideoSendIcon@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/text_selected@2x.png ... 
2022-12-12 5:11:20 PM +0000  2153 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/text_selected@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/clip_rotate@2x.png ... 
2022-12-12 5:11:20 PM +0000  701 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/clip_rotate@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/clip_close@2x.png ... 
2022-12-12 5:11:20 PM +0000  495 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/clip_close@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/mosaiconeg@2x.png ... 
2022-12-12 5:11:20 PM +0000  1424 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/mosaiconeg@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/FileMessageCell.nib ... 
2022-12-12 5:11:20 PM +0000  4201 bytes for ./Payload/GoChat.app/FileMessageCell.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/EmptyView.nib ... 
2022-12-12 5:11:20 PM +0000  3343 bytes for ./Payload/GoChat.app/EmptyView.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/AzSectionHeaderView.nib ... 
2022-12-12 5:11:20 PM +0000  2883 bytes for ./Payload/GoChat.app/AzSectionHeaderView.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/TipMessageCell.nib ... 
2022-12-12 5:11:20 PM +0000  2450 bytes for ./Payload/GoChat.app/TipMessageCell.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/TransferMessageCell.nib ... 
2022-12-12 5:11:20 PM +0000  3505 bytes for ./Payload/GoChat.app/TransferMessageCell.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/GC_ModifyFieldVC.nib ... 
2022-12-12 5:11:20 PM +0000  4513 bytes for ./Payload/GoChat.app/GC_ModifyFieldVC.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/GC_TransactionRecordCell.nib ... 
2022-12-12 5:11:20 PM +0000  5036 bytes for ./Payload/GoChat.app/GC_TransactionRecordCell.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/Chat.storyboardc/UITableViewController-Y2a-yl-hyP.nib ... 
2022-12-12 5:11:20 PM +0000  1682 bytes for ./Payload/GoChat.app/Chat.storyboardc/UITableViewController-Y2a-yl-hyP.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/Chat.storyboardc/PublicChatSearchViewController.nib ... 
2022-12-12 5:11:20 PM +0000  1313 bytes for ./Payload/GoChat.app/Chat.storyboardc/PublicChatSearchViewController.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/Chat.storyboardc/UITableViewController-A5v-8c-RQV.nib ... 
2022-12-12 5:11:20 PM +0000  1439 bytes for ./Payload/GoChat.app/Chat.storyboardc/UITableViewController-A5v-8c-RQV.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/Chat.storyboardc/UINavigationController-3YN-QI-bcw.nib ... 
2022-12-12 5:11:20 PM +0000  2054 bytes for ./Payload/GoChat.app/Chat.storyboardc/UINavigationController-3YN-QI-bcw.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/Chat.storyboardc/A5v-8c-RQV-view-MpG-1n-SiM.nib ... 
